tasks_completed,days_since_last_task,avg_rating,trust_score,cancellations,active_days,churn
5,44,3.8,0.24,3,315,1
23,83,2.8,0.75,2,29,1
27,86,2.5,0.52,1,116,0
24,62,3.7,0.6,2,355,1
36,16,3.7,0.94,1,166,0
33,61,4.2,0.78,5,188,1
46,53,3.3,0.47,5,109,1
13,82,4.3,0.47,1,280,0
7,81,4.2,0.82,0,265,0
32,46,3.3,0.63,6,242,0
60,40,3.8,0.32,3,270,0
37,7,3.7,0.75,4,206,0
18,77,4.7,0.57,4,139,1
41,73,3.8,0.75,6,199,1
14,25,3.4,0.7,5,61,0
8,44,4.6,0.29,4,117,0
55,83,3.8,0.57,5,69,1
17,27,3.4,0.52,3,281,1
45,0,3.0,0.66,5,70,0
16,51,3.4,0.37,1,161,1
29,69,4.0,0.21,5,19,1
16,25,4.3,0.44,0,216,0
49,64,4.0,0.68,4,220,1
30,45,4.3,0.45,0,237,1
48,10,4.0,0.7,2,68,1
34,82,3.5,0.64,3,66,1
19,23,3.7,0.32,2,109,0
8,88,4.1,0.61,2,56,0
27,3,2.9,0.35,5,269,1
38,52,4.0,0.4,0,364,0
26,77,4.0,0.38,2,47,1
56,72,4.4,0.9,3,362,1
4,74,5.0,0.47,0,177,0
54,12,3.0,0.43,3,322,0
15,77,3.1,0.65,1,288,0
12,58,2.5,0.87,0,102,0
21,59,4.5,0.59,3,354,0
53,60,2.7,0.46,3,145,1
43,41,2.9,0.44,6,195,1
59,26,4.9,0.63,1,266,0
49,60,2.6,0.39,2,285,0
4,72,3.3,0.24,6,209,1
55,10,4.3,0.44,1,40,0
24,82,4.9,0.47,6,72,1
56,68,2.8,0.21,6,259,0
45,51,4.7,0.31,5,188,1
58,86,4.3,0.81,6,346,1
19,86,4.7,0.44,1,331,1
54,15,4.8,0.54,2,267,0
5,87,4.0,0.46,4,120,1
30,60,4.1,0.37,3,90,0
7,49,2.8,0.36,3,77,0
9,53,3.9,0.25,6,219,0
34,2,4.0,0.89,4,296,0
12,19,2.9,0.82,1,187,0
30,48,3.3,0.47,6,146,0
53,77,4.9,0.38,1,90,1
32,3,2.6,0.83,5,190,0
17,24,2.6,0.38,0,198,1
41,72,4.9,0.39,3,45,0
4,50,4.2,0.41,6,253,0
2,5,4.2,0.85,0,13,0
20,86,2.8,0.28,1,152,1
51,15,2.9,0.78,5,108,0
53,76,4.3,0.91,6,129,1
48,49,3.2,0.66,3,79,0
16,20,3.6,0.47,5,64,1
52,36,4.3,0.54,2,114,1
30,76,3.3,0.94,5,349,1
50,24,4.5,0.73,0,332,0
49,58,2.6,0.55,2,193,0
35,90,5.0,0.45,0,35,1
42,85,4.3,0.42,6,304,1
27,29,3.6,0.76,0,255,0
60,5,3.6,0.83,4,310,0
48,19,3.2,0.83,4,164,0
59,33,3.5,0.91,3,237,1
51,26,3.9,0.85,1,218,0
42,18,4.3,0.28,0,339,0
15,55,4.7,0.23,0,215,1
13,38,3.6,0.57,0,337,0
27,64,3.6,0.22,5,335,0
58,59,3.3,0.65,5,278,0
45,36,3.5,0.56,4,248,0
